filename,pred_class,prob_normal,prob_benign,prob_malignant
ALWI_000.png,benign,0.0067547937,0.9922184,0.0010267774
ALWI_001.png,normal,0.9982405,0.0015790239,0.0001804829
ALWI_002.png,benign,0.0025310118,0.99698466,0.00048428666
ALWI_003.png,benign,0.006775475,0.9929535,0.00027112395
ALWI_004.png,benign,0.010077134,0.98887444,0.001048461
ALWI_005.png,benign,0.012498957,0.9579573,0.029543737
ALWI_006.png,normal,0.99987876,3.4467335e-05,8.676299e-05
ALWI_007.png,benign,3.756639e-05,0.99957365,0.00038883215
ALWI_008.png,benign,0.00090147485,0.9990382,6.037288e-05
ALWI_009.png,benign,0.008010534,0.9907257,0.0012637703
ALWI_010.png,benign,0.019303761,0.98001605,0.00068022276
ALWI_011.png,benign,0.018607263,0.9687292,0.012663453
ALWI_012.png,normal,0.9990702,0.00044997918,0.00047979955
ALWI_013.png,normal,0.9966599,0.002441896,0.00089817593
ALWI_014.png,normal,0.9888756,0.009898318,0.0012260892
ALWI_015.png,benign,0.121186845,0.878712,0.000101163714
ALWI_016.png,benign,0.009944201,0.98673195,0.003323849
ALWI_017.png,benign,0.002778829,0.9968725,0.00034860693
ALWI_018.png,benign,0.0012104606,0.99714845,0.0016411311
ALWI_019.png,benign,0.0008061593,0.9988951,0.00029872332
ALWI_020.png,benign,6.708578e-05,0.9997726,0.00016026096
ALWI_021.png,benign,0.004742972,0.96459323,0.03066389
ALWI_022.png,benign,0.00041645084,0.9992391,0.0003444645
ALWI_023.png,benign,0.0025097763,0.9965475,0.00094273733
ALWI_024.png,normal,0.999469,0.0003773145,0.0001537312
ALWI_025.png,normal,0.9997565,0.00011973302,0.00012376725
ALWI_026.png,benign,0.11490877,0.88322383,0.0018673922
ALWI_027.png,benign,0.00073652616,0.9986858,0.0005775847
ALWI_028.png,normal,0.99311924,0.0051079625,0.0017727468
ANAT_000.png,normal,0.9991762,5.9180536e-07,0.00082319183
ANAT_001.png,normal,0.99964166,3.7885977e-06,0.0003544784
ANAT_002.png,normal,0.9993753,3.9998267e-06,0.00062069396
ANAT_003.png,normal,0.99993813,9.576877e-06,5.233445e-05
ANAT_004.png,normal,0.9986621,1.8352463e-06,0.0013360797
ANAT_005.png,normal,0.99961805,0.00035086862,3.1126663e-05
ANAT_006.png,normal,0.9999287,1.52183475e-05,5.6082994e-05
ANAT_007.png,normal,0.999998,9.502316e-07,1.0746647e-06
ANAT_008.png,normal,0.9998995,3.4224806e-05,6.627955e-05
ANAT_009.png,normal,0.99998367,4.8587385e-06,1.1452207e-05
ANAT_010.png,normal,0.9995427,0.00019457523,0.0002626822
ANAT_011.png,normal,0.9999559,2.2834261e-05,2.119026e-05
ANAT_012.png,normal,0.99995995,5.4397337e-06,3.4550834e-05
ANAT_013.png,normal,0.9991099,0.0008761461,1.3977279e-05
ANAT_014.png,normal,0.9985555,7.348189e-05,0.0013710896
ANAT_015.png,normal,0.9996766,0.00016102579,0.00016243118
ANAT_016.png,normal,0.9999087,3.746619e-05,5.3828993e-05
ANAT_017.png,normal,0.9999646,1.2615059e-06,3.4110835e-05
ANAT_018.png,normal,0.99999535,8.248934e-07,3.7608966e-06
